"2","r error 4 (R code execution error)"
"0","# Loading csvs data"
"0",""
"0","# NB: errore in riga 4376 dataset driverStand: corretto manualmente"
"0","# NB: errore in riga 23765 dataset results: corretto manualmente"
"0","# NB: errore dataset driverstandings, convertito int txt e funziona..."
"0",""
"0","circuits <- as_tibble(read_csv(""data\\circuits.csv""))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------[39m
cols(
  circuitId = [32mcol_double()[39m,
  circuitRef = [31mcol_character()[39m,
  name = [31mcol_character()[39m,
  location = [31mcol_character()[39m,
  country = [31mcol_character()[39m,
  lat = [32mcol_double()[39m,
  lng = [32mcol_double()[39m,
  alt = [31mcol_character()[39m,
  url = [31mcol_character()[39m
)

"
"0","constrRes <- as_tibble(read_csv(""data\\constructorResults.csv""))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------[39m
cols(
  constructorResultsId = [32mcol_double()[39m,
  raceId = [32mcol_double()[39m,
  constructorId = [32mcol_double()[39m,
  points = [32mcol_double()[39m,
  status = [31mcol_character()[39m
)

"
"0","constr <- as_tibble(read_csv(""data\\constructors.csv""))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------[39m
cols(
  constructorId = [32mcol_double()[39m,
  constructorRef = [31mcol_character()[39m,
  name = [31mcol_character()[39m,
  nationality = [31mcol_character()[39m,
  url = [31mcol_character()[39m
)

"
"0","constrStand <- as_tibble(read_csv(""data\\constructorStandings.csv""))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------[39m
cols(
  constructorStandingsId = [32mcol_double()[39m,
  raceId = [32mcol_double()[39m,
  constructorId = [32mcol_double()[39m,
  points = [32mcol_double()[39m,
  position = [32mcol_double()[39m,
  positionText = [31mcol_character()[39m,
  wins = [32mcol_double()[39m
)

"
"0","drivers <- as_tibble(read_csv(""data\\drivers.csv""))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------[39m
cols(
  driverId = [32mcol_double()[39m,
  driverRef = [31mcol_character()[39m,
  number = [31mcol_character()[39m,
  code = [31mcol_character()[39m,
  forename = [31mcol_character()[39m,
  surname = [31mcol_character()[39m,
  dob = [34mcol_date(format = """")[39m,
  nationality = [31mcol_character()[39m,
  url = [31mcol_character()[39m
)

"
"0","driverStand <- as_tibble(read_csv(""data\\driverStandings.txt""))"
"2","
[36m--[39m [1m[1mColumn specification[1m[22m [36m--------------------------------------------------------[39m
cols(
  driverStandingsId = [32mcol_double()[39m,
  raceId = [32mcol_double()[39m,
  driverId = [32mcol_double()[39m,
  points = [32mcol_double()[39m,
  position = [32mcol_double()[39m,
  positionText = [32mcol_double()[39m,
  wins = [32mcol_double()[39m
)

"
